video,bitrate,ref_video,codec,mos,sos,rate
Chimera3_1000nit_AlphaVC-P_r1,40905.1,Chimera3,AlphaVC-P,4.1574427854787785,0.23610657968428023,1
Chimera4_1000nit_AlphaVC-P_r3,2614.41015625,Chimera4,AlphaVC-P,3.363192838432081,0.30303348313032547,3
Chimera4_1000nit_AlphaVC-P_r4,836.325,Chimera4,AlphaVC-P,2.037333044816656,0.23477930738920727,4
Football1_1000nit_AlphaVC-P_r1,9596.77109375,Football1,AlphaVC-P,4.442947518448714,0.20679455935997887,1
Football1_1000nit_AlphaVC-P_r2,6187.494531249999,Football1,AlphaVC-P,3.9771699281080735,0.2821953890315994,2
Football1_1000nit_AlphaVC-P_r3,4685.7,Football1,AlphaVC-P,3.9063072975722175,0.3205912421491572,3
Football1_1000nit_AlphaVC-P_r4,1282.753125,Football1,AlphaVC-P,1.614050808942434,0.20595509703431975,4
Nocturne1_1000nit_AlphaVC-P_r1,14041.903125,Nocturne1,AlphaVC-P,4.667688357705096,0.2128202843665568,1
Nocturne1_1000nit_AlphaVC-P_r2,8512.99921875,Nocturne1,AlphaVC-P,4.418741396553463,0.1761829220394779,2
Nocturne1_1000nit_AlphaVC-P_r3,5981.017187500001,Nocturne1,AlphaVC-P,4.119289493158906,0.2880408613634201,3
Nocturne1_1000nit_AlphaVC-P_r4,1400.678125,Nocturne1,AlphaVC-P,2.9852863111450043,0.34039466330287976,4
Smithy1_1000nit_AlphaVC-P_r1,11513.8640625,Smithy1,AlphaVC-P,4.251203283345001,0.3092476009078567,1
Smithy1_1000nit_AlphaVC-P_r2,7596.898125,Smithy1,AlphaVC-P,4.199836839662204,0.20112288847854437,2
Smithy1_1000nit_AlphaVC-P_r3,5779.0912499999995,Smithy1,AlphaVC-P,3.274010789615615,0.3022327705414679,3
Smithy1_1000nit_AlphaVC-P_r4,3526.9725,Smithy1,AlphaVC-P,2.7310070880249504,0.2898660930483477,4
Sparks2_1000nit_AlphaVC-P_r1,15296.21484375,Sparks2,AlphaVC-P,4.242732141500918,0.19016041962474622,1
Sparks2_1000nit_AlphaVC-P_r2,9009.559375,Sparks2,AlphaVC-P,4.176400283888538,0.20097563616458206,2
Sparks2_1000nit_AlphaVC-P_r3,6218.4734375,Sparks2,AlphaVC-P,3.0746142287780103,0.2945155856216113,3
Sparks2_1000nit_AlphaVC-P_r4,1491.0460937500002,Sparks2,AlphaVC-P,1.8655651515152225,0.3911377917457097,4
Sparks3_1000nit_AlphaVC-P_r1,8347.820913461539,Sparks3,AlphaVC-P,4.080715719006887,0.2850484916080301,1
Sparks3_1000nit_AlphaVC-P_r2,4885.044771634615,Sparks3,AlphaVC-P,3.3747985432161696,0.3158257113199854,2
Sparks3_1000nit_AlphaVC-P_r3,3588.9942908653843,Sparks3,AlphaVC-P,3.05304572303453,0.36704116493614647,3
Sparks3_1000nit_AlphaVC-P_r4,1162.0970552884614,Sparks3,AlphaVC-P,1.5257120360198535,0.21247997089934512,4
Chimera2_1000nit_VTM_r1,3495.04140625,Chimera2,VVC,4.676441886492548,0.1527917635664708,1
Chimera2_1000nit_VTM_r2,1318.7406250000001,Chimera2,VVC,4.018663621951288,0.2364128853820893,2
Chimera2_1000nit_VTM_r3,230.3640625,Chimera2,VVC,2.267068672009934,0.3590038278410279,3
Chimera2_1000nit_VTM_r4,116.0296875,Chimera2,VVC,0.9918533759894675,0.1014751546153768,4
Chimera3_1000nit_VTM_r1,56726.1796875,Chimera3,VVC,4.657643593819142,0.21776555800261832,1
Chimera3_1000nit_VTM_r2,24800.375781249997,Chimera3,VVC,3.8711405927559017,0.25474995949416107,2
Chimera3_1000nit_VTM_r3,10248.084375,Chimera3,VVC,2.662476523757215,0.2984211732529201,3
Chimera3_1000nit_VTM_r4,4201.6140625,Chimera3,VVC,1.3557666415519514,0.14853430923371633,4
Chimera4_1000nit_VTM_r1,3069.70859375,Chimera4,VVC,4.252418748458595,0.22756500168786226,1
Chimera4_1000nit_VTM_r2,692.3359375,Chimera4,VVC,3.126146282297082,0.25940750744368374,2
Chimera4_1000nit_VTM_r3,333.97890625,Chimera4,VVC,1.9272533194385224,0.2248993144110653,3
Chimera4_1000nit_VTM_r4,162.21328125,Chimera4,VVC,1.0829146002046903,0.24662323680104184,4
Football1_1000nit_VTM_r1,2507.5828125000003,Football1,VVC,4.464521241500671,0.23201694399745723,1
Football1_1000nit_VTM_r2,1278.3921875,Football1,VVC,3.781323516818888,0.25008020540991327,2
Football1_1000nit_VTM_r3,691.71328125,Football1,VVC,2.727167205223464,0.2520890141355738,3
Football1_1000nit_VTM_r4,402.23359375,Football1,VVC,1.44482630372776,0.17184141559609842,4
Nocturne1_1000nit_VTM_r1,1164.4609375,Nocturne1,VVC,4.035250591485387,0.24191445840075607,1
Nocturne1_1000nit_VTM_r2,652.1796875,Nocturne1,VVC,3.49796902415208,0.3157215404601951,2
Nocturne1_1000nit_VTM_r3,399.575,Nocturne1,VVC,2.5038550968651165,0.2316338327778038,3
Nocturne1_1000nit_VTM_r4,244.4125,Nocturne1,VVC,1.2546095075382209,0.1585810098582898,4
Smithy1_1000nit_VTM_r1,7204.15125,Smithy1,VVC,4.490816123336141,0.15647194510036558,1
Smithy1_1000nit_VTM_r2,3432.166875,Smithy1,VVC,4.143752787623045,0.23404961293074564,2
Smithy1_1000nit_VTM_r3,1617.7875000000001,Smithy1,VVC,2.943807948998499,0.24708074769117802,3
Smithy1_1000nit_VTM_r4,699.084375,Smithy1,VVC,1.7117382402543773,0.21057759013265293,4
Sparks2_1000nit_VTM_r1,8184.853125000001,Sparks2,VVC,4.569063414480693,0.19741973998675313,1
Sparks2_1000nit_VTM_r2,3864.8539062500004,Sparks2,VVC,3.868426934227077,0.2073664137069115,2
Sparks2_1000nit_VTM_r3,1711.96171875,Sparks2,VVC,3.115592295109348,0.25173209623047277,3
Sparks2_1000nit_VTM_r4,701.2937499999999,Sparks2,VVC,1.915308165942302,0.25958497503986516,4
Sparks3_1000nit_VTM_r1,2694.94921875,Sparks3,VVC,4.471858558219061,0.22343680623630366,1
Sparks3_1000nit_VTM_r2,1161.1595552884614,Sparks3,VVC,3.983335013353045,0.22046776865583442,2
Sparks3_1000nit_VTM_r3,538.2674278846154,Sparks3,VVC,2.3473240075326696,0.34296833857591874,3
